ibutton,date,time,date.time,temperature.c
13,8/10/2021,18:38:01,8/10/2021 18:38,14.917
13,8/10/2021,18:50:01,8/10/2021 18:50,14.98
13,8/10/2021,19:02:01,8/10/2021 19:02,14.666
13,8/10/2021,19:14:01,8/10/2021 19:14,14.917
13,8/10/2021,19:26:01,8/10/2021 19:26,14.416
13,8/10/2021,19:38:01,8/10/2021 19:38,14.416
13,8/10/2021,19:50:01,8/10/2021 19:50,14.604
13,8/10/2021,20:02:01,8/10/2021 20:02,14.729
13,8/10/2021,20:14:01,8/10/2021 20:14,15.105
13,8/10/2021,20:26:01,8/10/2021 20:26,14.854
13,8/10/2021,20:38:01,8/10/2021 20:38,14.917
13,8/10/2021,20:50:01,8/10/2021 20:50,14.666
13,8/10/2021,21:02:01,8/10/2021 21:02,14.416
13,8/10/2021,21:14:01,8/10/2021 21:14,16.17
13,8/10/2021,21:26:01,8/10/2021 21:26,16.295
13,8/10/2021,21:38:01,8/10/2021 21:38,15.731
13,8/10/2021,21:50:01,8/10/2021 21:50,15.731
13,8/10/2021,22:02:01,8/10/2021 22:02,15.857
13,8/10/2021,22:14:01,8/10/2021 22:14,14.98
13,8/10/2021,22:26:01,8/10/2021 22:26,14.854
13,8/10/2021,22:38:01,8/10/2021 22:38,15.481
13,8/10/2021,22:50:01,8/10/2021 22:50,16.984
13,8/10/2021,23:02:01,8/10/2021 23:02,16.045
13,8/10/2021,23:14:01,8/10/2021 23:14,15.669
13,8/10/2021,23:26:01,8/10/2021 23:26,15.669
13,8/10/2021,23:38:01,8/10/2021 23:38,17.172
13,8/10/2021,23:50:01,8/10/2021 23:50,16.107
13,8/11/2021,0:02:01,8/11/2021 0:02,16.295
13,8/11/2021,0:14:01,8/11/2021 0:14,17.485
13,8/11/2021,0:26:01,8/11/2021 0:26,16.295
13,8/11/2021,0:38:01,8/11/2021 0:38,14.102
13,8/11/2021,0:50:01,8/11/2021 0:50,16.546
13,8/11/2021,1:02:01,8/11/2021 1:02,15.794
13,8/11/2021,1:14:01,8/11/2021 1:14,16.608
13,8/11/2021,1:26:01,8/11/2021 1:26,17.61
13,8/11/2021,1:38:01,8/11/2021 1:38,18.174
13,8/11/2021,1:50:01,8/11/2021 1:50,16.546
13,8/11/2021,2:02:01,8/11/2021 2:02,15.982
13,8/11/2021,2:14:01,8/11/2021 2:14,16.045
13,8/11/2021,2:26:01,8/11/2021 2:26,16.107
13,8/11/2021,2:38:01,8/11/2021 2:38,16.045
13,8/11/2021,2:50:01,8/11/2021 2:50,16.295
13,8/11/2021,3:02:01,8/11/2021 3:02,16.608
13,8/11/2021,3:14:01,8/11/2021 3:14,16.483
13,8/11/2021,3:26:01,8/11/2021 3:26,16.42
13,8/11/2021,3:38:01,8/11/2021 3:38,16.671
13,8/11/2021,3:50:01,8/11/2021 3:50,16.42
13,8/11/2021,4:02:01,8/11/2021 4:02,16.358
13,8/11/2021,4:14:01,8/11/2021 4:14,16.233
13,8/11/2021,4:26:01,8/11/2021 4:26,16.17
13,8/11/2021,4:38:01,8/11/2021 4:38,16.295
13,8/11/2021,4:50:01,8/11/2021 4:50,16.295
13,8/11/2021,5:02:01,8/11/2021 5:02,16.671
13,8/11/2021,5:14:01,8/11/2021 5:14,16.546
13,8/11/2021,5:26:01,8/11/2021 5:26,16.295
13,8/11/2021,5:38:01,8/11/2021 5:38,16.608
13,8/11/2021,5:50:01,8/11/2021 5:50,16.42
13,8/11/2021,6:02:01,8/11/2021 6:02,16.608
13,8/11/2021,6:14:01,8/11/2021 6:14,16.17
13,8/11/2021,6:26:01,8/11/2021 6:26,16.233
13,8/11/2021,6:38:01,8/11/2021 6:38,16.045
13,8/11/2021,6:50:01,8/11/2021 6:50,15.982
13,8/11/2021,7:02:01,8/11/2021 7:02,16.17
13,8/11/2021,7:14:01,8/11/2021 7:14,16.045
13,8/11/2021,7:26:01,8/11/2021 7:26,16.17
13,8/11/2021,7:38:01,8/11/2021 7:38,16.233
13,8/11/2021,7:50:01,8/11/2021 7:50,15.857
13,8/11/2021,8:02:01,8/11/2021 8:02,15.982
13,8/11/2021,8:14:01,8/11/2021 8:14,16.233
13,8/11/2021,8:26:01,8/11/2021 8:26,15.794
13,8/11/2021,8:38:01,8/11/2021 8:38,16.107
13,8/11/2021,8:50:01,8/11/2021 8:50,15.481
13,8/11/2021,9:02:01,8/11/2021 9:02,15.857
13,8/11/2021,9:14:01,8/11/2021 9:14,15.418
13,8/11/2021,9:26:01,8/11/2021 9:26,15.418
13,8/11/2021,9:38:01,8/11/2021 9:38,15.168
13,8/11/2021,9:50:01,8/11/2021 9:50,15.731
13,8/11/2021,10:02:01,8/11/2021 10:02,15.293
13,8/11/2021,10:14:01,8/11/2021 10:14,14.541
13,8/11/2021,10:26:01,8/11/2021 10:26,14.666
13,8/11/2021,10:38:01,8/11/2021 10:38,14.917
13,8/11/2021,10:50:01,8/11/2021 10:50,14.29
13,8/11/2021,11:02:01,8/11/2021 11:02,14.666
13,8/11/2021,11:14:01,8/11/2021 11:14,14.29
13,8/11/2021,11:26:01,8/11/2021 11:26,13.977
13,8/11/2021,11:38:01,8/11/2021 11:38,14.228
13,8/11/2021,11:50:01,8/11/2021 11:50,14.98
13,8/11/2021,12:02:01,8/11/2021 12:02,14.416
13,8/11/2021,12:14:01,8/11/2021 12:14,14.416
13,8/11/2021,12:26:01,8/11/2021 12:26,14.604
13,8/11/2021,12:38:01,8/11/2021 12:38,14.604
13,8/11/2021,12:50:01,8/11/2021 12:50,14.228
13,8/11/2021,13:02:01,8/11/2021 13:02,14.29
13,8/11/2021,13:14:01,8/11/2021 13:14,14.228
13,8/11/2021,13:26:01,8/11/2021 13:26,14.165
13,8/11/2021,13:38:01,8/11/2021 13:38,14.666
13,8/11/2021,13:50:01,8/11/2021 13:50,14.29
13,8/11/2021,14:02:01,8/11/2021 14:02,14.792
13,8/11/2021,14:14:01,8/11/2021 14:14,14.541
13,8/11/2021,14:26:01,8/11/2021 14:26,14.416
13,8/11/2021,14:38:01,8/11/2021 14:38,14.416
13,8/11/2021,14:50:01,8/11/2021 14:50,14.353
13,8/11/2021,15:02:01,8/11/2021 15:02,14.29
13,8/11/2021,15:14:01,8/11/2021 15:14,14.416
13,8/11/2021,15:26:01,8/11/2021 15:26,14.29
13,8/11/2021,15:38:01,8/11/2021 15:38,15.356
13,8/11/2021,15:50:01,8/11/2021 15:50,14.666
13,8/11/2021,16:02:01,8/11/2021 16:02,14.541
13,8/11/2021,16:14:01,8/11/2021 16:14,14.541
13,8/11/2021,16:26:01,8/11/2021 16:26,14.666
13,8/11/2021,16:38:01,8/11/2021 16:38,14.729
13,8/11/2021,16:50:01,8/11/2021 16:50,14.541
13,8/11/2021,17:02:01,8/11/2021 17:02,14.666
13,8/11/2021,17:14:01,8/11/2021 17:14,14.792
13,8/11/2021,17:26:01,8/11/2021 17:26,14.666
13,8/11/2021,17:38:01,8/11/2021 17:38,15.042
13,8/11/2021,17:50:01,8/11/2021 17:50,15.042
13,8/11/2021,18:02:01,8/11/2021 18:02,14.98
13,8/11/2021,18:14:01,8/11/2021 18:14,14.98
13,8/11/2021,18:26:01,8/11/2021 18:26,14.729
13,8/11/2021,18:38:01,8/11/2021 18:38,14.792
13,8/11/2021,18:50:01,8/11/2021 18:50,14.604
13,8/11/2021,19:02:01,8/11/2021 19:02,14.854
13,8/11/2021,19:14:01,8/11/2021 19:14,14.792
13,8/11/2021,19:26:01,8/11/2021 19:26,15.23
13,8/11/2021,19:38:01,8/11/2021 19:38,14.854
13,8/11/2021,19:50:01,8/11/2021 19:50,14.917
13,8/11/2021,20:02:01,8/11/2021 20:02,14.666
13,8/11/2021,20:14:01,8/11/2021 20:14,14.541
13,8/11/2021,20:26:01,8/11/2021 20:26,15.105
13,8/11/2021,20:38:01,8/11/2021 20:38,14.604
13,8/11/2021,20:50:01,8/11/2021 20:50,14.917
13,8/11/2021,21:02:01,8/11/2021 21:02,15.23
13,8/11/2021,21:14:01,8/11/2021 21:14,15.606
13,8/11/2021,21:26:01,8/11/2021 21:26,16.984
13,8/11/2021,21:38:01,8/11/2021 21:38,15.669
13,8/11/2021,21:50:01,8/11/2021 21:50,15.23
13,8/11/2021,22:02:01,8/11/2021 22:02,15.23
13,8/11/2021,22:14:01,8/11/2021 22:14,17.36
13,8/11/2021,22:26:01,8/11/2021 22:26,15.481
13,8/11/2021,22:38:01,8/11/2021 22:38,16.045
13,8/11/2021,22:50:01,8/11/2021 22:50,15.543
13,8/11/2021,23:02:01,8/11/2021 23:02,15.543
13,8/11/2021,23:14:01,8/11/2021 23:14,15.982
13,8/11/2021,23:26:01,8/11/2021 23:26,15.606
13,8/11/2021,23:38:01,8/11/2021 23:38,15.543
13,8/11/2021,23:50:01,8/11/2021 23:50,14.917
13,8/12/2021,0:02:01,8/12/2021 0:02,16.483
13,8/12/2021,0:14:01,8/12/2021 0:14,17.047
13,8/12/2021,0:26:01,8/12/2021 0:26,15.794
13,8/12/2021,0:38:01,8/12/2021 0:38,16.42
13,8/12/2021,0:50:01,8/12/2021 0:50,16.295
13,8/12/2021,1:02:01,8/12/2021 1:02,16.734
13,8/12/2021,1:14:01,8/12/2021 1:14,16.17
13,8/12/2021,1:26:01,8/12/2021 1:26,19.05
13,8/12/2021,1:38:01,8/12/2021 1:38,16.608
13,8/12/2021,1:50:01,8/12/2021 1:50,17.109
13,8/12/2021,2:02:01,8/12/2021 2:02,16.734
13,8/12/2021,2:14:01,8/12/2021 2:14,18.737
13,8/12/2021,2:26:01,8/12/2021 2:26,16.671
13,8/12/2021,2:38:01,8/12/2021 2:38,16.796
13,8/12/2021,2:50:01,8/12/2021 2:50,16.859
13,8/12/2021,3:02:01,8/12/2021 3:02,18.049
13,8/12/2021,3:14:01,8/12/2021 3:14,17.485
13,8/12/2021,3:26:01,8/12/2021 3:26,16.608
13,8/12/2021,3:38:01,8/12/2021 3:38,16.921
13,8/12/2021,3:50:01,8/12/2021 3:50,17.235
13,8/12/2021,4:02:01,8/12/2021 4:02,17.36
13,8/12/2021,4:14:01,8/12/2021 4:14,17.485
13,8/12/2021,4:26:01,8/12/2021 4:26,17.861
13,8/12/2021,4:38:01,8/12/2021 4:38,17.798
13,8/12/2021,4:50:01,8/12/2021 4:50,17.548
13,8/12/2021,5:02:01,8/12/2021 5:02,17.297
13,8/12/2021,5:14:01,8/12/2021 5:14,17.047
13,8/12/2021,5:26:01,8/12/2021 5:26,17.861
13,8/12/2021,5:38:01,8/12/2021 5:38,17.673
13,8/12/2021,5:50:01,8/12/2021 5:50,17.235
13,8/12/2021,6:02:01,8/12/2021 6:02,16.796
13,8/12/2021,6:14:01,8/12/2021 6:14,17.109
13,8/12/2021,6:26:01,8/12/2021 6:26,17.422
13,8/12/2021,6:38:01,8/12/2021 6:38,17.172
13,8/12/2021,6:50:01,8/12/2021 6:50,16.921
13,8/12/2021,7:02:01,8/12/2021 7:02,17.36
13,8/12/2021,7:14:01,8/12/2021 7:14,16.921
13,8/12/2021,7:26:01,8/12/2021 7:26,17.36
13,8/12/2021,7:38:01,8/12/2021 7:38,17.109
13,8/12/2021,7:50:01,8/12/2021 7:50,16.734
13,8/12/2021,8:02:01,8/12/2021 8:02,16.546
13,8/12/2021,8:14:01,8/12/2021 8:14,16.233
13,8/12/2021,8:26:01,8/12/2021 8:26,16.671
13,8/12/2021,8:38:01,8/12/2021 8:38,16.045
13,8/12/2021,8:50:01,8/12/2021 8:50,16.483
13,8/12/2021,9:02:01,8/12/2021 9:02,16.42
13,8/12/2021,9:14:01,8/12/2021 9:14,15.857
13,8/12/2021,9:26:01,8/12/2021 9:26,16.107
13,8/12/2021,9:38:01,8/12/2021 9:38,15.293
13,8/12/2021,9:50:01,8/12/2021 9:50,15.982
13,8/12/2021,10:02:01,8/12/2021 10:02,15.606
13,8/12/2021,10:14:01,8/12/2021 10:14,15.543
13,8/12/2021,10:26:01,8/12/2021 10:26,14.792
13,8/12/2021,10:38:01,8/12/2021 10:38,14.854
13,8/12/2021,10:50:01,8/12/2021 10:50,15.105
13,8/12/2021,11:02:01,8/12/2021 11:02,14.29
13,8/12/2021,11:14:01,8/12/2021 11:14,14.165
13,8/12/2021,11:26:01,8/12/2021 11:26,14.29
13,8/12/2021,11:38:01,8/12/2021 11:38,14.04
13,8/12/2021,11:50:01,8/12/2021 11:50,14.29
13,8/12/2021,12:02:01,8/12/2021 12:02,14.102
13,8/12/2021,12:14:01,8/12/2021 12:14,14.29
13,8/12/2021,12:26:01,8/12/2021 12:26,14.165
13,8/12/2021,12:38:01,8/12/2021 12:38,14.478
13,8/12/2021,12:50:01,8/12/2021 12:50,14.353
13,8/12/2021,13:02:01,8/12/2021 13:02,14.165
13,8/12/2021,13:14:01,8/12/2021 13:14,14.353
13,8/12/2021,13:26:01,8/12/2021 13:26,14.353
13,8/12/2021,13:38:01,8/12/2021 13:38,14.416
13,8/12/2021,13:50:01,8/12/2021 13:50,14.478
13,8/12/2021,14:02:01,8/12/2021 14:02,14.416
13,8/12/2021,14:14:01,8/12/2021 14:14,14.416
13,8/12/2021,14:26:01,8/12/2021 14:26,14.228
13,8/12/2021,14:38:01,8/12/2021 14:38,14.416
13,8/12/2021,14:50:01,8/12/2021 14:50,14.478
13,8/12/2021,15:02:01,8/12/2021 15:02,14.917
13,8/12/2021,15:14:01,8/12/2021 15:14,14.478
13,8/12/2021,15:26:01,8/12/2021 15:26,14.416
13,8/12/2021,15:38:01,8/12/2021 15:38,14.541
13,8/12/2021,15:50:01,8/12/2021 15:50,14.541
13,8/12/2021,16:02:01,8/12/2021 16:02,14.666
13,8/12/2021,16:14:01,8/12/2021 16:14,14.729
13,8/12/2021,16:26:01,8/12/2021 16:26,14.854
13,8/12/2021,16:38:01,8/12/2021 16:38,14.792
13,8/12/2021,16:50:01,8/12/2021 16:50,14.917
13,8/12/2021,17:02:01,8/12/2021 17:02,14.666
13,8/12/2021,17:14:01,8/12/2021 17:14,14.792
13,8/12/2021,17:26:01,8/12/2021 17:26,15.042
13,8/12/2021,17:38:01,8/12/2021 17:38,14.729
13,8/12/2021,17:50:01,8/12/2021 17:50,14.666
13,8/12/2021,18:02:01,8/12/2021 18:02,14.792
13,8/12/2021,18:14:01,8/12/2021 18:14,14.98
13,8/12/2021,18:26:01,8/12/2021 18:26,14.917
13,8/12/2021,18:38:01,8/12/2021 18:38,14.98
13,8/12/2021,18:50:01,8/12/2021 18:50,15.042
13,8/12/2021,19:02:01,8/12/2021 19:02,14.541
13,8/12/2021,19:14:01,8/12/2021 19:14,14.478
13,8/12/2021,19:26:01,8/12/2021 19:26,14.854
13,8/12/2021,19:38:01,8/12/2021 19:38,14.729
13,8/12/2021,19:50:01,8/12/2021 19:50,15.042
13,8/12/2021,20:02:01,8/12/2021 20:02,15.042
13,8/12/2021,20:14:01,8/12/2021 20:14,15.23
13,8/12/2021,20:26:01,8/12/2021 20:26,14.792
13,8/12/2021,20:38:01,8/12/2021 20:38,15.105
13,8/12/2021,20:50:01,8/12/2021 20:50,15.293
13,8/12/2021,21:02:01,8/12/2021 21:02,14.228
13,8/12/2021,21:14:01,8/12/2021 21:14,14.854
13,8/12/2021,21:26:01,8/12/2021 21:26,15.418
13,8/12/2021,21:38:01,8/12/2021 21:38,14.792
13,8/12/2021,21:50:01,8/12/2021 21:50,15.042
13,8/12/2021,22:02:01,8/12/2021 22:02,14.604
13,8/12/2021,22:14:01,8/12/2021 22:14,15.543
13,8/12/2021,22:26:01,8/12/2021 22:26,16.107
13,8/12/2021,22:38:01,8/12/2021 22:38,15.481
13,8/12/2021,22:50:01,8/12/2021 22:50,15.794
13,8/12/2021,23:02:01,8/12/2021 23:02,14.854
13,8/12/2021,23:14:01,8/12/2021 23:14,15.042
13,8/12/2021,23:26:01,8/12/2021 23:26,15.481
13,8/12/2021,23:38:01,8/12/2021 23:38,14.98
13,8/12/2021,23:50:01,8/12/2021 23:50,14.98
13,8/13/2021,0:02:01,8/13/2021 0:02,14.729
13,8/13/2021,0:14:01,8/13/2021 0:14,15.105
13,8/13/2021,0:26:01,8/13/2021 0:26,15.857
13,8/13/2021,0:38:01,8/13/2021 0:38,15.356
13,8/13/2021,0:50:01,8/13/2021 0:50,16.358
13,8/13/2021,1:02:01,8/13/2021 1:02,16.045
13,8/13/2021,1:14:01,8/13/2021 1:14,16.859
13,8/13/2021,1:26:01,8/13/2021 1:26,17.485
13,8/13/2021,1:38:01,8/13/2021 1:38,16.734
13,8/13/2021,1:50:01,8/13/2021 1:50,17.109
13,8/13/2021,2:02:01,8/13/2021 2:02,16.608
13,8/13/2021,2:14:01,8/13/2021 2:14,15.982
13,8/13/2021,2:26:01,8/13/2021 2:26,16.796
13,8/13/2021,2:38:01,8/13/2021 2:38,18.049
13,8/13/2021,2:50:01,8/13/2021 2:50,17.36
13,8/13/2021,3:02:01,8/13/2021 3:02,17.422
13,8/13/2021,3:14:01,8/13/2021 3:14,16.734
13,8/13/2021,3:26:01,8/13/2021 3:26,17.36
13,8/13/2021,3:38:01,8/13/2021 3:38,17.422
13,8/13/2021,3:50:01,8/13/2021 3:50,17.047
13,8/13/2021,4:02:01,8/13/2021 4:02,17.172
13,8/13/2021,4:14:01,8/13/2021 4:14,16.796
13,8/13/2021,4:26:01,8/13/2021 4:26,16.796
13,8/13/2021,4:38:01,8/13/2021 4:38,16.984
13,8/13/2021,4:50:01,8/13/2021 4:50,16.796
13,8/13/2021,5:02:01,8/13/2021 5:02,17.109
13,8/13/2021,5:14:01,8/13/2021 5:14,17.297
13,8/13/2021,5:26:01,8/13/2021 5:26,17.297
13,8/13/2021,5:38:01,8/13/2021 5:38,17.861
13,8/13/2021,5:50:01,8/13/2021 5:50,16.984
13,8/13/2021,6:02:01,8/13/2021 6:02,16.734
13,8/13/2021,6:14:01,8/13/2021 6:14,17.047
13,8/13/2021,6:26:01,8/13/2021 6:26,16.608
13,8/13/2021,6:38:01,8/13/2021 6:38,16.921
13,8/13/2021,6:50:01,8/13/2021 6:50,17.297
13,8/13/2021,7:02:01,8/13/2021 7:02,16.859
13,8/13/2021,7:14:01,8/13/2021 7:14,17.047
13,8/13/2021,7:26:01,8/13/2021 7:26,17.109
13,8/13/2021,7:38:01,8/13/2021 7:38,16.796
13,8/13/2021,7:50:01,8/13/2021 7:50,16.483
13,8/13/2021,8:02:01,8/13/2021 8:02,16.107
13,8/13/2021,8:14:01,8/13/2021 8:14,15.982
13,8/13/2021,8:26:01,8/13/2021 8:26,15.982
13,8/13/2021,8:38:01,8/13/2021 8:38,16.984
13,8/13/2021,8:50:01,8/13/2021 8:50,16.233
13,8/13/2021,9:02:01,8/13/2021 9:02,15.919
13,8/13/2021,9:14:01,8/13/2021 9:14,15.919
13,8/13/2021,9:26:01,8/13/2021 9:26,16.17
13,8/13/2021,9:38:01,8/13/2021 9:38,15.857
13,8/13/2021,9:50:01,8/13/2021 9:50,16.107
13,8/13/2021,10:02:01,8/13/2021 10:02,14.98
13,8/13/2021,10:14:01,8/13/2021 10:14,14.792
13,8/13/2021,10:26:01,8/13/2021 10:26,15.418
13,8/13/2021,10:38:01,8/13/2021 10:38,14.917
13,8/13/2021,10:50:01,8/13/2021 10:50,14.604
13,8/13/2021,11:02:01,8/13/2021 11:02,14.416
13,8/13/2021,11:14:01,8/13/2021 11:14,14.478
13,8/13/2021,11:26:01,8/13/2021 11:26,14.478
13,8/13/2021,11:38:01,8/13/2021 11:38,14.541
13,8/13/2021,11:50:01,8/13/2021 11:50,14.228
13,8/13/2021,12:02:01,8/13/2021 12:02,14.353
13,8/13/2021,12:14:01,8/13/2021 12:14,14.29
13,8/13/2021,12:26:01,8/13/2021 12:26,14.416
13,8/13/2021,12:38:01,8/13/2021 12:38,14.102
13,8/13/2021,12:50:01,8/13/2021 12:50,14.478
13,8/13/2021,13:02:01,8/13/2021 13:02,14.478
13,8/13/2021,13:14:01,8/13/2021 13:14,14.353
13,8/13/2021,13:26:01,8/13/2021 13:26,14.98
13,8/13/2021,13:38:01,8/13/2021 13:38,14.478
13,8/13/2021,13:50:01,8/13/2021 13:50,14.416
13,8/13/2021,14:02:01,8/13/2021 14:02,14.416
13,8/13/2021,14:14:01,8/13/2021 14:14,14.98
13,8/13/2021,14:26:01,8/13/2021 14:26,14.478
13,8/13/2021,14:38:01,8/13/2021 14:38,14.729
13,8/13/2021,14:50:01,8/13/2021 14:50,14.729
13,8/13/2021,15:02:01,8/13/2021 15:02,14.604
13,8/13/2021,15:14:01,8/13/2021 15:14,15.168
13,8/13/2021,15:26:01,8/13/2021 15:26,15.293
13,8/13/2021,15:38:01,8/13/2021 15:38,14.541
13,8/13/2021,15:50:01,8/13/2021 15:50,14.729
13,8/13/2021,16:02:01,8/13/2021 16:02,14.478
13,8/13/2021,16:14:01,8/13/2021 16:14,14.792
13,8/13/2021,16:26:01,8/13/2021 16:26,15.356
13,8/13/2021,16:38:01,8/13/2021 16:38,14.792
13,8/13/2021,16:50:01,8/13/2021 16:50,14.604
13,8/13/2021,17:02:01,8/13/2021 17:02,14.729
13,8/13/2021,17:14:01,8/13/2021 17:14,14.917
13,8/13/2021,17:26:01,8/13/2021 17:26,14.666
13,8/13/2021,17:38:01,8/13/2021 17:38,15.356
13,8/13/2021,17:50:01,8/13/2021 17:50,14.729
13,8/13/2021,18:02:01,8/13/2021 18:02,14.854
13,8/13/2021,18:14:01,8/13/2021 18:14,14.729
13,8/13/2021,18:26:01,8/13/2021 18:26,14.792
13,8/13/2021,18:38:01,8/13/2021 18:38,14.792
13,8/13/2021,18:50:01,8/13/2021 18:50,15.23
13,8/13/2021,19:02:01,8/13/2021 19:02,14.729
13,8/13/2021,19:14:01,8/13/2021 19:14,14.666
13,8/13/2021,19:26:01,8/13/2021 19:26,14.98
13,8/13/2021,19:38:01,8/13/2021 19:38,14.854
13,8/13/2021,19:50:01,8/13/2021 19:50,14.854
13,8/13/2021,20:02:01,8/13/2021 20:02,14.666
13,8/13/2021,20:14:01,8/13/2021 20:14,14.854
13,8/13/2021,20:26:01,8/13/2021 20:26,14.917
13,8/13/2021,20:38:01,8/13/2021 20:38,15.23
13,8/13/2021,20:50:01,8/13/2021 20:50,15.669
13,8/13/2021,21:02:01,8/13/2021 21:02,15.857
13,8/13/2021,21:14:01,8/13/2021 21:14,14.353
13,8/13/2021,21:26:01,8/13/2021 21:26,15.168
13,8/13/2021,21:38:01,8/13/2021 21:38,13.914
13,8/13/2021,21:50:01,8/13/2021 21:50,13.789
13,8/13/2021,22:02:01,8/13/2021 22:02,13.726
13,8/13/2021,22:14:01,8/13/2021 22:14,13.726
13,8/13/2021,22:26:01,8/13/2021 22:26,13.914
13,8/13/2021,22:38:01,8/13/2021 22:38,13.664
13,8/13/2021,22:50:01,8/13/2021 22:50,13.601
13,8/13/2021,23:02:01,8/13/2021 23:02,13.664
13,8/13/2021,23:14:01,8/13/2021 23:14,13.601
13,8/13/2021,23:26:01,8/13/2021 23:26,13.914
13,8/13/2021,23:38:01,8/13/2021 23:38,14.416
13,8/13/2021,23:50:01,8/13/2021 23:50,14.04
13,8/14/2021,0:02:01,8/14/2021 0:02,14.604
13,8/14/2021,0:14:01,8/14/2021 0:14,13.914
13,8/14/2021,0:26:01,8/14/2021 0:26,13.664
13,8/14/2021,0:38:01,8/14/2021 0:38,13.601
13,8/14/2021,0:50:01,8/14/2021 0:50,13.664
13,8/14/2021,1:02:01,8/14/2021 1:02,13.726
13,8/14/2021,1:14:01,8/14/2021 1:14,13.601
13,8/14/2021,1:26:01,8/14/2021 1:26,13.726
13,8/14/2021,1:38:01,8/14/2021 1:38,13.664
13,8/14/2021,1:50:01,8/14/2021 1:50,14.04
13,8/14/2021,2:02:01,8/14/2021 2:02,14.854
13,8/14/2021,2:14:01,8/14/2021 2:14,14.541
13,8/14/2021,2:26:01,8/14/2021 2:26,14.666
13,8/14/2021,2:38:01,8/14/2021 2:38,15.23
13,8/14/2021,2:50:01,8/14/2021 2:50,14.729
13,8/14/2021,3:02:01,8/14/2021 3:02,14.729
13,8/14/2021,3:14:01,8/14/2021 3:14,15.669
13,8/14/2021,3:26:01,8/14/2021 3:26,15.042
13,8/14/2021,3:38:01,8/14/2021 3:38,15.543
13,8/14/2021,3:50:01,8/14/2021 3:50,15.919
13,8/14/2021,4:02:01,8/14/2021 4:02,15.669
13,8/14/2021,4:14:01,8/14/2021 4:14,15.731
13,8/14/2021,4:26:01,8/14/2021 4:26,16.17
13,8/14/2021,4:38:01,8/14/2021 4:38,16.295
13,8/14/2021,4:50:01,8/14/2021 4:50,16.107
13,8/14/2021,5:02:01,8/14/2021 5:02,15.481
13,8/14/2021,5:14:01,8/14/2021 5:14,15.731
13,8/14/2021,5:26:01,8/14/2021 5:26,15.982
13,8/14/2021,5:38:01,8/14/2021 5:38,16.483
13,8/14/2021,5:50:01,8/14/2021 5:50,15.731
13,8/14/2021,6:02:01,8/14/2021 6:02,15.982
13,8/14/2021,6:14:01,8/14/2021 6:14,16.796
13,8/14/2021,6:26:01,8/14/2021 6:26,16.671
13,8/14/2021,6:38:01,8/14/2021 6:38,16.42
13,8/14/2021,6:50:01,8/14/2021 6:50,16.358
13,8/14/2021,7:02:01,8/14/2021 7:02,17.047
13,8/14/2021,7:14:01,8/14/2021 7:14,16.045
13,8/14/2021,7:26:01,8/14/2021 7:26,15.794
13,8/14/2021,7:38:01,8/14/2021 7:38,15.982
13,8/14/2021,7:50:01,8/14/2021 7:50,16.045
13,8/14/2021,8:02:01,8/14/2021 8:02,15.982
13,8/14/2021,8:14:01,8/14/2021 8:14,15.606
13,8/14/2021,8:26:01,8/14/2021 8:26,15.356
13,8/14/2021,8:38:01,8/14/2021 8:38,15.857
13,8/14/2021,8:50:01,8/14/2021 8:50,15.543
13,8/14/2021,9:02:01,8/14/2021 9:02,15.543
13,8/14/2021,9:14:01,8/14/2021 9:14,15.23
13,8/14/2021,9:26:01,8/14/2021 9:26,14.917
13,8/14/2021,9:38:01,8/14/2021 9:38,15.356
13,8/14/2021,9:50:01,8/14/2021 9:50,14.854
13,8/14/2021,10:02:01,8/14/2021 10:02,14.604
13,8/14/2021,10:14:01,8/14/2021 10:14,14.98
13,8/14/2021,10:26:01,8/14/2021 10:26,14.729
13,8/14/2021,10:38:01,8/14/2021 10:38,15.105
13,8/14/2021,10:50:01,8/14/2021 10:50,14.604
13,8/14/2021,11:02:01,8/14/2021 11:02,14.666
13,8/14/2021,11:14:01,8/14/2021 11:14,14.604
13,8/14/2021,11:26:01,8/14/2021 11:26,14.729
13,8/14/2021,11:38:01,8/14/2021 11:38,14.666
13,8/14/2021,11:50:01,8/14/2021 11:50,14.729
13,8/14/2021,12:02:01,8/14/2021 12:02,14.792
13,8/14/2021,12:14:01,8/14/2021 12:14,14.729
13,8/14/2021,12:26:01,8/14/2021 12:26,14.353
13,8/14/2021,12:38:01,8/14/2021 12:38,21.678
13,8/14/2021,12:50:01,8/14/2021 12:50,22.054
13,8/14/2021,13:02:01,8/14/2021 13:02,28.366
13,8/14/2021,13:14:01,8/14/2021 13:14,32.549
13,8/14/2021,13:26:01,8/14/2021 13:26,37.848
13,8/14/2021,13:38:01,8/14/2021 13:38,43.453
13,8/14/2021,13:50:01,8/14/2021 13:50,39.281
13,8/14/2021,14:02:01,8/14/2021 14:02,35.48
13,8/14/2021,14:14:01,8/14/2021 14:14,32.985
13,8/14/2021,14:26:01,8/14/2021 14:26,32.112
13,8/14/2021,14:38:01,8/14/2021 14:38,31.488
13,8/14/2021,14:50:01,8/14/2021 14:50,31.8
13,8/14/2021,15:02:01,8/14/2021 15:02,33.11
13,8/14/2021,15:14:01,8/14/2021 15:14,34.295
13,8/14/2021,15:26:01,8/14/2021 15:26,32.736
13,8/14/2021,15:38:01,8/14/2021 15:38,32.174
