ibutton,date,time,date.time,temperature.c
7,8/11/2021,17:27:01,8/11/2021 17:27:00,13.455
7,8/11/2021,17:39:01,8/11/2021 17:39:00,13.392
7,8/11/2021,17:51:01,8/11/2021 17:51:00,13.392
7,8/11/2021,18:03:01,8/11/2021 18:03:00,13.392
7,8/11/2021,18:15:01,8/11/2021 18:15:00,13.392
7,8/11/2021,18:27:01,8/11/2021 18:27:00,13.33
7,8/11/2021,18:39:01,8/11/2021 18:39:00,13.33
7,8/11/2021,18:51:01,8/11/2021 18:51:00,13.267
7,8/11/2021,19:03:01,8/11/2021 19:03:00,13.205
7,8/11/2021,19:15:01,8/11/2021 19:15:00,13.205
7,8/11/2021,19:27:01,8/11/2021 19:27:00,13.205
7,8/11/2021,19:39:01,8/11/2021 19:39:00,13.142
7,8/11/2021,19:51:01,8/11/2021 19:51:00,13.142
7,8/11/2021,20:03:01,8/11/2021 20:03:00,13.08
7,8/11/2021,20:15:01,8/11/2021 20:15:00,13.017
7,8/11/2021,20:27:01,8/11/2021 20:27:00,13.017
7,8/11/2021,20:39:01,8/11/2021 20:39:00,13.017
7,8/11/2021,20:51:01,8/11/2021 20:51:00,12.892
7,8/11/2021,21:03:01,8/11/2021 21:03:00,12.892
7,8/11/2021,21:15:01,8/11/2021 21:15:00,12.829
7,8/11/2021,21:27:01,8/11/2021 21:27:00,12.829
7,8/11/2021,21:39:01,8/11/2021 21:39:00,12.829
7,8/11/2021,21:51:01,8/11/2021 21:51:00,13.142
7,8/11/2021,22:03:01,8/11/2021 22:03:00,12.829
7,8/11/2021,22:15:01,8/11/2021 22:15:00,12.767
7,8/11/2021,22:27:01,8/11/2021 22:27:00,12.767
7,8/11/2021,22:39:01,8/11/2021 22:39:00,12.704
7,8/11/2021,22:51:01,8/11/2021 22:51:00,12.704
7,8/11/2021,23:03:01,8/11/2021 23:03:00,12.704
7,8/11/2021,23:15:01,8/11/2021 23:15:00,12.704
7,8/11/2021,23:27:01,8/11/2021 23:27:00,12.642
7,8/11/2021,23:39:01,8/11/2021 23:39:00,12.642
7,8/11/2021,23:51:01,8/11/2021 23:51:00,12.642
7,8/12/2021,0:03:01,8/12/2021 0:03:00,12.579
7,8/12/2021,0:15:01,8/12/2021 0:15:00,12.642
7,8/12/2021,0:27:01,8/12/2021 0:27:00,12.579
7,8/12/2021,0:39:01,8/12/2021 0:39:00,12.642
7,8/12/2021,0:51:01,8/12/2021 0:51:00,12.642
7,8/12/2021,1:03:01,8/12/2021 1:03:00,12.642
7,8/12/2021,1:15:01,8/12/2021 1:15:00,12.579
7,8/12/2021,1:27:01,8/12/2021 1:27:00,12.579
7,8/12/2021,1:39:01,8/12/2021 1:39:00,12.579
7,8/12/2021,1:51:01,8/12/2021 1:51:00,13.33
7,8/12/2021,2:03:01,8/12/2021 2:03:00,12.704
7,8/12/2021,2:15:01,8/12/2021 2:15:00,12.579
7,8/12/2021,2:27:01,8/12/2021 2:27:00,12.454
7,8/12/2021,2:39:01,8/12/2021 2:39:00,12.454
7,8/12/2021,2:51:01,8/12/2021 2:51:00,12.517
7,8/12/2021,3:03:01,8/12/2021 3:03:00,12.517
7,8/12/2021,3:15:01,8/12/2021 3:15:00,12.579
7,8/12/2021,3:27:01,8/12/2021 3:27:00,12.517
7,8/12/2021,3:39:01,8/12/2021 3:39:00,12.454
7,8/12/2021,3:51:01,8/12/2021 3:51:00,12.579
7,8/12/2021,4:03:01,8/12/2021 4:03:00,12.454
7,8/12/2021,4:15:01,8/12/2021 4:15:00,12.517
7,8/12/2021,4:27:01,8/12/2021 4:27:00,12.391
7,8/12/2021,4:39:01,8/12/2021 4:39:00,12.391
7,8/12/2021,4:51:01,8/12/2021 4:51:00,12.391
7,8/12/2021,5:03:01,8/12/2021 5:03:00,12.391
7,8/12/2021,5:15:01,8/12/2021 5:15:00,12.391
7,8/12/2021,5:27:01,8/12/2021 5:27:00,12.391
7,8/12/2021,5:39:01,8/12/2021 5:39:00,12.391
7,8/12/2021,5:51:01,8/12/2021 5:51:00,12.454
7,8/12/2021,6:03:01,8/12/2021 6:03:00,12.454
7,8/12/2021,6:15:01,8/12/2021 6:15:00,12.454
7,8/12/2021,6:27:01,8/12/2021 6:27:00,12.517
7,8/12/2021,6:39:01,8/12/2021 6:39:00,12.454
7,8/12/2021,6:51:01,8/12/2021 6:51:00,12.391
7,8/12/2021,7:03:01,8/12/2021 7:03:00,12.517
7,8/12/2021,7:15:01,8/12/2021 7:15:00,12.391
7,8/12/2021,7:27:01,8/12/2021 7:27:00,12.391
7,8/12/2021,7:39:01,8/12/2021 7:39:00,12.391
7,8/12/2021,7:51:01,8/12/2021 7:51:00,12.454
7,8/12/2021,8:03:01,8/12/2021 8:03:00,12.454
7,8/12/2021,8:15:01,8/12/2021 8:15:00,12.454
7,8/12/2021,8:27:01,8/12/2021 8:27:00,12.454
7,8/12/2021,8:39:01,8/12/2021 8:39:00,12.517
7,8/12/2021,8:51:01,8/12/2021 8:51:00,12.454
7,8/12/2021,9:03:01,8/12/2021 9:03:00,12.579
7,8/12/2021,9:15:01,8/12/2021 9:15:00,12.642
7,8/12/2021,9:27:01,8/12/2021 9:27:00,12.579
7,8/12/2021,9:39:01,8/12/2021 9:39:00,12.642
7,8/12/2021,9:51:01,8/12/2021 9:51:00,12.642
7,8/12/2021,10:03:01,8/12/2021 10:03:00,12.642
7,8/12/2021,10:15:01,8/12/2021 10:15:00,12.767
7,8/12/2021,10:27:01,8/12/2021 10:27:00,12.767
7,8/12/2021,10:39:01,8/12/2021 10:39:00,12.767
7,8/12/2021,10:51:01,8/12/2021 10:51:00,12.954
7,8/12/2021,11:03:01,8/12/2021 11:03:00,13.017
7,8/12/2021,11:15:01,8/12/2021 11:15:00,12.892
7,8/12/2021,11:27:01,8/12/2021 11:27:00,13.017
7,8/12/2021,11:39:01,8/12/2021 11:39:00,12.954
7,8/12/2021,11:51:01,8/12/2021 11:51:00,12.954
7,8/12/2021,12:03:01,8/12/2021 12:03:00,13.017
7,8/12/2021,12:15:01,8/12/2021 12:15:00,13.017
7,8/12/2021,12:27:01,8/12/2021 12:27:00,13.08
7,8/12/2021,12:39:01,8/12/2021 12:39:00,13.08
7,8/12/2021,12:51:01,8/12/2021 12:51:00,13.205
7,8/12/2021,13:03:01,8/12/2021 13:03:00,13.58
7,8/12/2021,13:15:01,8/12/2021 13:15:00,13.267
7,8/12/2021,13:27:01,8/12/2021 13:27:00,13.267
7,8/12/2021,13:39:01,8/12/2021 13:39:00,13.517
7,8/12/2021,13:51:01,8/12/2021 13:51:00,13.392
7,8/12/2021,14:03:01,8/12/2021 14:03:00,13.455
7,8/12/2021,14:15:01,8/12/2021 14:15:00,13.455
7,8/12/2021,14:27:01,8/12/2021 14:27:00,13.517
7,8/12/2021,14:39:01,8/12/2021 14:39:00,13.705
7,8/12/2021,14:51:01,8/12/2021 14:51:00,13.517
7,8/12/2021,15:03:01,8/12/2021 15:03:00,13.58
7,8/12/2021,15:15:01,8/12/2021 15:15:00,13.517
7,8/12/2021,15:27:01,8/12/2021 15:27:00,13.517
7,8/12/2021,15:39:01,8/12/2021 15:39:00,13.455
7,8/12/2021,15:51:01,8/12/2021 15:51:00,13.392
7,8/12/2021,16:03:01,8/12/2021 16:03:00,13.392
7,8/12/2021,16:15:01,8/12/2021 16:15:00,13.392
7,8/12/2021,16:27:01,8/12/2021 16:27:00,13.33
7,8/12/2021,16:39:01,8/12/2021 16:39:00,13.33
7,8/12/2021,16:51:01,8/12/2021 16:51:00,13.33
7,8/12/2021,17:03:01,8/12/2021 17:03:00,13.33
7,8/12/2021,17:15:01,8/12/2021 17:15:00,13.33
7,8/12/2021,17:27:01,8/12/2021 17:27:00,13.392
7,8/12/2021,17:39:01,8/12/2021 17:39:00,13.642
7,8/12/2021,17:51:01,8/12/2021 17:51:00,13.392
7,8/12/2021,18:03:01,8/12/2021 18:03:00,13.33
7,8/12/2021,18:15:01,8/12/2021 18:15:00,13.33
7,8/12/2021,18:27:01,8/12/2021 18:27:00,13.267
7,8/12/2021,18:39:01,8/12/2021 18:39:00,13.267
7,8/12/2021,18:51:01,8/12/2021 18:51:00,13.267
7,8/12/2021,19:03:01,8/12/2021 19:03:00,13.267
7,8/12/2021,19:15:01,8/12/2021 19:15:00,13.205
7,8/12/2021,19:27:01,8/12/2021 19:27:00,13.205
7,8/12/2021,19:39:01,8/12/2021 19:39:00,13.205
7,8/12/2021,19:51:01,8/12/2021 19:51:00,13.205
7,8/12/2021,20:03:01,8/12/2021 20:03:00,13.893
7,8/12/2021,20:15:01,8/12/2021 20:15:00,13.267
7,8/12/2021,20:27:01,8/12/2021 20:27:00,13.267
7,8/12/2021,20:39:01,8/12/2021 20:39:00,13.205
7,8/12/2021,20:51:01,8/12/2021 20:51:00,13.205
7,8/12/2021,21:03:01,8/12/2021 21:03:00,13.58
7,8/12/2021,21:15:01,8/12/2021 21:15:00,13.205
7,8/12/2021,21:27:01,8/12/2021 21:27:00,13.08
7,8/12/2021,21:39:01,8/12/2021 21:39:00,13.08
7,8/12/2021,21:51:01,8/12/2021 21:51:00,13.017
7,8/12/2021,22:03:01,8/12/2021 22:03:00,12.954
7,8/12/2021,22:15:01,8/12/2021 22:15:00,12.892
7,8/12/2021,22:27:01,8/12/2021 22:27:00,12.829
7,8/12/2021,22:39:01,8/12/2021 22:39:00,12.704
7,8/12/2021,22:51:01,8/12/2021 22:51:00,12.642
7,8/12/2021,23:03:01,8/12/2021 23:03:00,12.642
7,8/12/2021,23:15:01,8/12/2021 23:15:00,12.642
7,8/12/2021,23:27:01,8/12/2021 23:27:00,12.579
7,8/12/2021,23:39:01,8/12/2021 23:39:00,12.579
7,8/12/2021,23:51:01,8/12/2021 23:51:00,12.579
7,8/13/2021,0:03:01,8/13/2021 0:03:00,12.579
7,8/13/2021,0:15:01,8/13/2021 0:15:00,12.579
7,8/13/2021,0:27:01,8/13/2021 0:27:00,12.579
7,8/13/2021,0:39:01,8/13/2021 0:39:00,12.517
7,8/13/2021,0:51:01,8/13/2021 0:51:00,12.579
7,8/13/2021,1:03:01,8/13/2021 1:03:00,12.517
7,8/13/2021,1:15:01,8/13/2021 1:15:00,12.517
7,8/13/2021,1:27:01,8/13/2021 1:27:00,12.517
7,8/13/2021,1:39:01,8/13/2021 1:39:00,12.454
7,8/13/2021,1:51:01,8/13/2021 1:51:00,12.454
7,8/13/2021,2:03:01,8/13/2021 2:03:00,12.454
7,8/13/2021,2:15:01,8/13/2021 2:15:00,12.454
7,8/13/2021,2:27:01,8/13/2021 2:27:00,12.454
7,8/13/2021,2:39:01,8/13/2021 2:39:00,12.391
7,8/13/2021,2:51:01,8/13/2021 2:51:00,12.391
7,8/13/2021,3:03:01,8/13/2021 3:03:00,12.391
7,8/13/2021,3:15:01,8/13/2021 3:15:00,12.391
7,8/13/2021,3:27:01,8/13/2021 3:27:00,12.391
7,8/13/2021,3:39:01,8/13/2021 3:39:00,12.391
7,8/13/2021,3:51:01,8/13/2021 3:51:00,12.391
7,8/13/2021,4:03:01,8/13/2021 4:03:00,12.391
7,8/13/2021,4:15:01,8/13/2021 4:15:00,12.391
7,8/13/2021,4:27:01,8/13/2021 4:27:00,12.391
7,8/13/2021,4:39:01,8/13/2021 4:39:00,12.391
7,8/13/2021,4:51:01,8/13/2021 4:51:00,12.391
7,8/13/2021,5:03:01,8/13/2021 5:03:00,12.391
7,8/13/2021,5:15:01,8/13/2021 5:15:00,12.391
7,8/13/2021,5:27:01,8/13/2021 5:27:00,12.391
7,8/13/2021,5:39:01,8/13/2021 5:39:00,12.391
7,8/13/2021,5:51:01,8/13/2021 5:51:00,12.391
7,8/13/2021,6:03:01,8/13/2021 6:03:00,12.391
7,8/13/2021,6:15:01,8/13/2021 6:15:00,12.391
7,8/13/2021,6:27:01,8/13/2021 6:27:00,12.391
7,8/13/2021,6:39:01,8/13/2021 6:39:00,12.391
7,8/13/2021,6:51:01,8/13/2021 6:51:00,12.391
7,8/13/2021,7:03:01,8/13/2021 7:03:00,12.391
7,8/13/2021,7:15:01,8/13/2021 7:15:00,12.391
7,8/13/2021,7:27:01,8/13/2021 7:27:00,12.391
7,8/13/2021,7:39:01,8/13/2021 7:39:00,12.454
7,8/13/2021,7:51:01,8/13/2021 7:51:00,12.454
7,8/13/2021,8:03:01,8/13/2021 8:03:00,12.454
7,8/13/2021,8:15:01,8/13/2021 8:15:00,12.454
7,8/13/2021,8:27:01,8/13/2021 8:27:00,12.454
7,8/13/2021,8:39:01,8/13/2021 8:39:00,12.454
7,8/13/2021,8:51:01,8/13/2021 8:51:00,12.517
7,8/13/2021,9:03:01,8/13/2021 9:03:00,12.517
7,8/13/2021,9:15:01,8/13/2021 9:15:00,12.579
7,8/13/2021,9:27:01,8/13/2021 9:27:00,12.579
7,8/13/2021,9:39:01,8/13/2021 9:39:00,12.642
7,8/13/2021,9:51:01,8/13/2021 9:51:00,12.642
7,8/13/2021,10:03:01,8/13/2021 10:03:00,12.642
7,8/13/2021,10:15:01,8/13/2021 10:15:00,12.642
7,8/13/2021,10:27:01,8/13/2021 10:27:00,12.642
7,8/13/2021,10:39:01,8/13/2021 10:39:00,12.704
7,8/13/2021,10:51:01,8/13/2021 10:51:00,12.704
7,8/13/2021,11:03:01,8/13/2021 11:03:00,12.767
7,8/13/2021,11:15:01,8/13/2021 11:15:00,12.767
7,8/13/2021,11:27:01,8/13/2021 11:27:00,12.829
7,8/13/2021,11:39:01,8/13/2021 11:39:00,12.829
7,8/13/2021,11:51:01,8/13/2021 11:51:00,12.829
7,8/13/2021,12:03:01,8/13/2021 12:03:00,12.829
7,8/13/2021,12:15:01,8/13/2021 12:15:00,12.829
7,8/13/2021,12:27:01,8/13/2021 12:27:00,12.892
7,8/13/2021,12:39:01,8/13/2021 12:39:00,12.892
7,8/13/2021,12:51:01,8/13/2021 12:51:00,12.954
7,8/13/2021,13:03:01,8/13/2021 13:03:00,12.892
7,8/13/2021,13:15:01,8/13/2021 13:15:00,13.267
7,8/13/2021,13:27:01,8/13/2021 13:27:00,13.455
7,8/13/2021,13:39:01,8/13/2021 13:39:00,13.205
7,8/13/2021,13:51:01,8/13/2021 13:51:00,17.27
7,8/13/2021,14:03:01,8/13/2021 14:03:00,19.771
7,8/13/2021,14:15:01,8/13/2021 14:15:00,29.021
7,8/13/2021,14:27:01,8/13/2021 14:27:00,29.521
7,8/13/2021,14:39:01,8/13/2021 14:39:00,31.77
7,8/13/2021,14:51:01,8/13/2021 14:51:00,34.956
7,8/13/2021,15:03:01,8/13/2021 15:03:00,37.579
7,8/13/2021,15:15:01,8/13/2021 15:15:00,33.769
7,8/13/2021,15:27:01,8/13/2021 15:27:00,33.019
7,8/13/2021,15:39:01,8/13/2021 15:39:00,32.457
7,8/13/2021,15:51:01,8/13/2021 15:51:00,32.207
7,8/13/2021,16:03:01,8/13/2021 16:03:00,31.77
7,8/13/2021,16:15:01,8/13/2021 16:15:00,31.145
7,8/13/2021,16:27:01,8/13/2021 16:27:00,30.521
7,8/13/2021,16:39:01,8/13/2021 16:39:00,29.896
7,8/13/2021,16:51:01,8/13/2021 16:51:00,29.521
7,8/13/2021,17:03:01,8/13/2021 17:03:00,29.771
7,8/13/2021,17:15:01,8/13/2021 17:15:00,29.833
7,8/13/2021,17:27:01,8/13/2021 17:27:00,29.896
7,8/13/2021,17:39:01,8/13/2021 17:39:00,29.833
7,8/13/2021,17:51:01,8/13/2021 17:51:00,29.833
7,8/13/2021,18:03:01,8/13/2021 18:03:00,29.833
7,8/13/2021,18:15:01,8/13/2021 18:15:00,29.833
7,8/13/2021,18:27:01,8/13/2021 18:27:00,29.833
7,8/13/2021,18:39:01,8/13/2021 18:39:00,29.896
7,8/13/2021,18:51:01,8/13/2021 18:51:00,29.833
7,8/13/2021,19:03:01,8/13/2021 19:03:00,29.833
7,8/13/2021,19:15:01,8/13/2021 19:15:00,29.771
7,8/13/2021,19:27:01,8/13/2021 19:27:00,29.708
7,8/13/2021,19:39:01,8/13/2021 19:39:00,29.646
7,8/13/2021,19:51:01,8/13/2021 19:51:00,29.521
7,8/13/2021,20:03:01,8/13/2021 20:03:00,29.271
7,8/13/2021,20:15:01,8/13/2021 20:15:00,29.021
7,8/13/2021,20:27:01,8/13/2021 20:27:00,28.896
7,8/13/2021,20:39:01,8/13/2021 20:39:00,28.709
7,8/13/2021,20:51:01,8/13/2021 20:51:00,28.584
7,8/13/2021,21:03:01,8/13/2021 21:03:00,28.459
7,8/13/2021,21:15:01,8/13/2021 21:15:00,28.334
7,8/13/2021,21:27:01,8/13/2021 21:27:00,28.209
7,8/13/2021,21:39:01,8/13/2021 21:39:00,28.209
7,8/13/2021,21:51:01,8/13/2021 21:51:00,28.146
7,8/13/2021,22:03:01,8/13/2021 22:03:00,28.084
7,8/13/2021,22:15:01,8/13/2021 22:15:00,27.959
7,8/13/2021,22:27:01,8/13/2021 22:27:00,27.896
7,8/13/2021,22:39:01,8/13/2021 22:39:00,27.834
7,8/13/2021,22:51:01,8/13/2021 22:51:00,27.771
7,8/13/2021,23:03:01,8/13/2021 23:03:00,27.646
7,8/13/2021,23:15:01,8/13/2021 23:15:00,27.584
7,8/13/2021,23:27:01,8/13/2021 23:27:00,27.521
7,8/13/2021,23:39:01,8/13/2021 23:39:00,27.396
7,8/13/2021,23:51:01,8/13/2021 23:51:00,27.271
7,8/14/2021,0:03:01,8/14/2021 0:03:00,27.209
7,8/14/2021,0:15:01,8/14/2021 0:15:00,27.084
7,8/14/2021,0:27:01,8/14/2021 0:27:00,26.896
7,8/14/2021,0:39:01,8/14/2021 0:39:00,26.834
7,8/14/2021,0:51:01,8/14/2021 0:51:00,26.709
7,8/14/2021,1:03:01,8/14/2021 1:03:00,26.584
7,8/14/2021,1:15:01,8/14/2021 1:15:00,26.459
7,8/14/2021,1:27:01,8/14/2021 1:27:00,26.334
7,8/14/2021,1:39:01,8/14/2021 1:39:00,26.271
7,8/14/2021,1:51:01,8/14/2021 1:51:00,26.146
7,8/14/2021,2:03:01,8/14/2021 2:03:00,26.021
7,8/14/2021,2:15:01,8/14/2021 2:15:00,25.959
7,8/14/2021,2:27:01,8/14/2021 2:27:00,25.834
7,8/14/2021,2:39:01,8/14/2021 2:39:00,25.709
7,8/14/2021,2:51:01,8/14/2021 2:51:00,25.584
7,8/14/2021,3:03:01,8/14/2021 3:03:00,25.459
7,8/14/2021,3:15:01,8/14/2021 3:15:00,25.396
7,8/14/2021,3:27:01,8/14/2021 3:27:00,25.334
7,8/14/2021,3:39:01,8/14/2021 3:39:00,25.209
7,8/14/2021,3:51:01,8/14/2021 3:51:00,25.084
7,8/14/2021,4:03:01,8/14/2021 4:03:00,24.959
7,8/14/2021,4:15:01,8/14/2021 4:15:00,24.834
7,8/14/2021,4:27:01,8/14/2021 4:27:00,24.709
7,8/14/2021,4:39:01,8/14/2021 4:39:00,24.584
7,8/14/2021,4:51:01,8/14/2021 4:51:00,24.521
7,8/14/2021,5:03:01,8/14/2021 5:03:00,24.396
7,8/14/2021,5:15:01,8/14/2021 5:15:00,24.334
7,8/14/2021,5:27:01,8/14/2021 5:27:00,24.209
7,8/14/2021,5:39:01,8/14/2021 5:39:00,24.084
7,8/14/2021,5:51:01,8/14/2021 5:51:00,24.021
7,8/14/2021,6:03:01,8/14/2021 6:03:00,23.896
7,8/14/2021,6:15:01,8/14/2021 6:15:00,23.834
7,8/14/2021,6:27:01,8/14/2021 6:27:00,23.709
7,8/14/2021,6:39:01,8/14/2021 6:39:00,23.646
7,8/14/2021,6:51:01,8/14/2021 6:51:00,23.584
7,8/14/2021,7:03:01,8/14/2021 7:03:00,23.459
7,8/14/2021,7:15:01,8/14/2021 7:15:00,23.396
7,8/14/2021,7:27:01,8/14/2021 7:27:00,23.334
7,8/14/2021,7:39:01,8/14/2021 7:39:00,23.334
7,8/14/2021,7:51:01,8/14/2021 7:51:00,23.334
7,8/14/2021,8:03:01,8/14/2021 8:03:00,23.334
7,8/14/2021,8:15:01,8/14/2021 8:15:00,23.334
7,8/14/2021,8:27:01,8/14/2021 8:27:00,23.334
7,8/14/2021,8:39:01,8/14/2021 8:39:00,23.396
7,8/14/2021,8:51:01,8/14/2021 8:51:00,23.396
7,8/14/2021,9:03:01,8/14/2021 9:03:00,23.396
7,8/14/2021,9:15:01,8/14/2021 9:15:00,23.459
7,8/14/2021,9:27:01,8/14/2021 9:27:00,23.459
7,8/14/2021,9:39:01,8/14/2021 9:39:00,23.521
7,8/14/2021,9:51:01,8/14/2021 9:51:00,23.584
7,8/14/2021,10:03:01,8/14/2021 10:03:00,23.646
7,8/14/2021,10:15:01,8/14/2021 10:15:00,23.709
7,8/14/2021,10:27:01,8/14/2021 10:27:00,23.834
7,8/14/2021,10:39:01,8/14/2021 10:39:00,23.896
7,8/14/2021,10:51:01,8/14/2021 10:51:00,24.021
7,8/14/2021,11:03:01,8/14/2021 11:03:00,24.084
7,8/14/2021,11:15:01,8/14/2021 11:15:00,24.209
7,8/14/2021,11:27:01,8/14/2021 11:27:00,24.271
7,8/14/2021,11:39:01,8/14/2021 11:39:00,24.396
7,8/14/2021,11:51:01,8/14/2021 11:51:00,24.459
7,8/14/2021,12:03:01,8/14/2021 12:03:00,24.584
7,8/14/2021,12:15:01,8/14/2021 12:15:00,24.646
7,8/14/2021,12:27:01,8/14/2021 12:27:00,24.771
7,8/14/2021,12:39:01,8/14/2021 12:39:00,24.896
7,8/14/2021,12:51:01,8/14/2021 12:51:00,24.959
7,8/14/2021,13:03:01,8/14/2021 13:03:00,25.084
7,8/14/2021,13:15:01,8/14/2021 13:15:00,25.146
7,8/14/2021,13:27:01,8/14/2021 13:27:00,25.271
7,8/14/2021,13:39:01,8/14/2021 13:39:00,25.334
7,8/14/2021,13:51:01,8/14/2021 13:51:00,25.459
7,8/14/2021,14:03:01,8/14/2021 14:03:00,25.584
7,8/14/2021,14:15:01,8/14/2021 14:15:00,25.646
7,8/14/2021,14:27:01,8/14/2021 14:27:00,25.771
7,8/14/2021,14:39:01,8/14/2021 14:39:00,25.896
7,8/14/2021,14:51:01,8/14/2021 14:51:00,25.959
7,8/14/2021,15:03:01,8/14/2021 15:03:00,26.084
7,8/14/2021,15:15:01,8/14/2021 15:15:00,26.209
7,8/14/2021,15:27:01,8/14/2021 15:27:00,26.334
7,8/14/2021,15:39:01,8/14/2021 15:39:00,26.459
7,8/14/2021,15:51:01,8/14/2021 15:51:00,26.521
7,8/14/2021,16:03:01,8/14/2021 16:03:00,26.646
7,8/14/2021,16:15:01,8/14/2021 16:15:00,26.709
7,8/14/2021,16:27:01,8/14/2021 16:27:00,26.834
7,8/14/2021,16:39:01,8/14/2021 16:39:00,26.896
7,8/14/2021,16:51:01,8/14/2021 16:51:00,27.021
7,8/14/2021,17:03:01,8/14/2021 17:03:00,27.146
7,8/14/2021,17:15:01,8/14/2021 17:15:00,27.271
7,8/14/2021,17:27:01,8/14/2021 17:27:00,27.396
7,8/14/2021,17:39:01,8/14/2021 17:39:00,27.521
7,8/14/2021,17:51:01,8/14/2021 17:51:00,27.646
7,8/14/2021,18:03:01,8/14/2021 18:03:00,27.709
7,8/14/2021,18:15:01,8/14/2021 18:15:00,27.771
7,8/14/2021,18:27:01,8/14/2021 18:27:00,27.896
7,8/14/2021,18:39:01,8/14/2021 18:39:00,27.959
7,8/14/2021,18:51:01,8/14/2021 18:51:00,28.021
7,8/14/2021,19:03:01,8/14/2021 19:03:00,28.084
7,8/14/2021,19:15:01,8/14/2021 19:15:00,28.146
7,8/14/2021,19:27:01,8/14/2021 19:27:00,28.209
7,8/14/2021,19:39:01,8/14/2021 19:39:00,28.271
7,8/14/2021,19:51:01,8/14/2021 19:51:00,28.334
7,8/14/2021,20:03:01,8/14/2021 20:03:00,28.334
7,8/14/2021,20:15:01,8/14/2021 20:15:00,28.271
7,8/14/2021,20:27:01,8/14/2021 20:27:00,28.271
7,8/14/2021,20:39:01,8/14/2021 20:39:00,28.209
7,8/14/2021,20:51:01,8/14/2021 20:51:00,28.209
7,8/14/2021,21:03:01,8/14/2021 21:03:00,28.209
7,8/14/2021,21:15:01,8/14/2021 21:15:00,28.209
7,8/14/2021,21:27:01,8/14/2021 21:27:00,28.209
7,8/14/2021,21:39:01,8/14/2021 21:39:00,28.209
7,8/14/2021,21:51:01,8/14/2021 21:51:00,28.146
7,8/14/2021,22:03:01,8/14/2021 22:03:00,28.146
7,8/14/2021,22:15:01,8/14/2021 22:15:00,28.084
7,8/14/2021,22:27:01,8/14/2021 22:27:00,28.021
7,8/14/2021,22:39:01,8/14/2021 22:39:00,27.959
7,8/14/2021,22:51:01,8/14/2021 22:51:00,27.896
7,8/14/2021,23:03:01,8/14/2021 23:03:00,27.834
7,8/14/2021,23:15:01,8/14/2021 23:15:00,27.709
7,8/14/2021,23:27:01,8/14/2021 23:27:00,27.709
7,8/14/2021,23:39:01,8/14/2021 23:39:00,27.646
7,8/14/2021,23:51:01,8/14/2021 23:51:00,27.584
7,8/15/2021,0:03:01,8/15/2021 0:03:00,27.459
7,8/15/2021,0:15:01,8/15/2021 0:15:00,27.396
7,8/15/2021,0:27:01,8/15/2021 0:27:00,27.334
7,8/15/2021,0:39:01,8/15/2021 0:39:00,27.271
7,8/15/2021,0:51:01,8/15/2021 0:51:00,27.146
7,8/15/2021,1:03:01,8/15/2021 1:03:00,27.084
7,8/15/2021,1:15:01,8/15/2021 1:15:00,26.959
7,8/15/2021,1:27:01,8/15/2021 1:27:00,26.896
7,8/15/2021,1:39:01,8/15/2021 1:39:00,26.771
7,8/15/2021,1:51:01,8/15/2021 1:51:00,26.709
7,8/15/2021,2:03:01,8/15/2021 2:03:00,26.646
7,8/15/2021,2:15:01,8/15/2021 2:15:00,26.521
7,8/15/2021,2:27:01,8/15/2021 2:27:00,26.396
7,8/15/2021,2:39:01,8/15/2021 2:39:00,26.334
7,8/15/2021,2:51:01,8/15/2021 2:51:00,26.209
7,8/15/2021,3:03:01,8/15/2021 3:03:00,26.146
7,8/15/2021,3:15:01,8/15/2021 3:15:00,26.021
7,8/15/2021,3:27:01,8/15/2021 3:27:00,25.959
7,8/15/2021,3:39:01,8/15/2021 3:39:00,25.896
7,8/15/2021,3:51:01,8/15/2021 3:51:00,25.771
7,8/15/2021,4:03:01,8/15/2021 4:03:00,25.646
7,8/15/2021,4:15:01,8/15/2021 4:15:00,25.521
7,8/15/2021,4:27:01,8/15/2021 4:27:00,25.459
7,8/15/2021,4:39:01,8/15/2021 4:39:00,25.334
7,8/15/2021,4:51:01,8/15/2021 4:51:00,25.271
7,8/15/2021,5:03:01,8/15/2021 5:03:00,25.146
7,8/15/2021,5:15:01,8/15/2021 5:15:00,25.021
7,8/15/2021,5:27:01,8/15/2021 5:27:00,24.959
7,8/15/2021,5:39:01,8/15/2021 5:39:00,24.834
7,8/15/2021,5:51:01,8/15/2021 5:51:00,24.771
7,8/15/2021,6:03:01,8/15/2021 6:03:00,24.646
7,8/15/2021,6:15:01,8/15/2021 6:15:00,24.584
7,8/15/2021,6:27:01,8/15/2021 6:27:00,24.459
7,8/15/2021,6:39:01,8/15/2021 6:39:00,24.334
7,8/15/2021,6:51:01,8/15/2021 6:51:00,24.271
7,8/15/2021,7:03:01,8/15/2021 7:03:00,24.146
7,8/15/2021,7:15:01,8/15/2021 7:15:00,24.084
7,8/15/2021,7:27:01,8/15/2021 7:27:00,24.021
7,8/15/2021,7:39:01,8/15/2021 7:39:00,23.959
7,8/15/2021,7:51:01,8/15/2021 7:51:00,23.959
7,8/15/2021,8:03:01,8/15/2021 8:03:00,23.896
7,8/15/2021,8:15:01,8/15/2021 8:15:00,23.834
7,8/15/2021,8:27:01,8/15/2021 8:27:00,23.834
