ibutton,date,time,date.time,temperature.c
11,7/25/2021,23:59:01,7/25/2021 23:59:00,15.663
11,7/26/2021,0:11:01,7/26/2021 0:11:00,16.101
11,7/26/2021,0:23:01,7/26/2021 0:23:00,15.475
11,7/26/2021,0:35:01,7/26/2021 0:35:00,15.851
11,7/26/2021,0:47:01,7/26/2021 0:47:00,15.976
11,7/26/2021,0:59:01,7/26/2021 0:59:00,15.538
11,7/26/2021,1:11:01,7/26/2021 1:11:00,15.287
11,7/26/2021,1:23:01,7/26/2021 1:23:00,14.849
11,7/26/2021,1:35:01,7/26/2021 1:35:00,15.538
11,7/26/2021,1:47:01,7/26/2021 1:47:00,15.412
11,7/26/2021,1:59:01,7/26/2021 1:59:00,15.725
11,7/26/2021,2:11:01,7/26/2021 2:11:00,15.663
11,7/26/2021,2:23:01,7/26/2021 2:23:00,15.913
11,7/26/2021,2:35:01,7/26/2021 2:35:00,15.6
11,7/26/2021,2:47:01,7/26/2021 2:47:00,15.913
11,7/26/2021,2:59:01,7/26/2021 2:59:00,15.976
11,7/26/2021,3:11:01,7/26/2021 3:11:00,15.475
11,7/26/2021,3:23:01,7/26/2021 3:23:00,15.6
11,7/26/2021,3:35:01,7/26/2021 3:35:00,15.725
11,7/26/2021,3:47:01,7/26/2021 3:47:00,15.663
11,7/26/2021,3:59:01,7/26/2021 3:59:00,16.414
11,7/26/2021,4:11:01,7/26/2021 4:11:00,15.913
11,7/26/2021,4:23:01,7/26/2021 4:23:00,17.04
11,7/26/2021,4:35:01,7/26/2021 4:35:00,15.663
11,7/26/2021,4:47:01,7/26/2021 4:47:00,16.789
11,7/26/2021,4:59:01,7/26/2021 4:59:00,16.727
11,7/26/2021,5:11:01,7/26/2021 5:11:00,15.663
11,7/26/2021,5:23:01,7/26/2021 5:23:00,16.351
11,7/26/2021,5:35:01,7/26/2021 5:35:00,17.04
11,7/26/2021,5:47:01,7/26/2021 5:47:00,16.539
11,7/26/2021,5:59:01,7/26/2021 5:59:00,16.915
11,7/26/2021,6:11:01,7/26/2021 6:11:00,16.414
11,7/26/2021,6:23:01,7/26/2021 6:23:00,16.977
11,7/26/2021,6:35:01,7/26/2021 6:35:00,16.915
11,7/26/2021,6:47:01,7/26/2021 6:47:00,16.164
11,7/26/2021,6:59:01,7/26/2021 6:59:00,16.852
11,7/26/2021,7:11:01,7/26/2021 7:11:00,16.915
11,7/26/2021,7:23:01,7/26/2021 7:23:00,16.101
11,7/26/2021,7:35:01,7/26/2021 7:35:00,17.165
11,7/26/2021,7:47:01,7/26/2021 7:47:00,15.037
11,7/26/2021,7:59:01,7/26/2021 7:59:00,16.789
11,7/26/2021,8:11:01,7/26/2021 8:11:00,16.101
11,7/26/2021,8:23:01,7/26/2021 8:23:00,15.6
11,7/26/2021,8:35:01,7/26/2021 8:35:00,16.226
11,7/26/2021,8:47:01,7/26/2021 8:47:00,13.91
11,7/26/2021,8:59:01,7/26/2021 8:59:00,13.096
11,7/26/2021,9:11:01,7/26/2021 9:11:00,12.908
11,7/26/2021,9:23:01,7/26/2021 9:23:00,13.033
11,7/26/2021,9:35:01,7/26/2021 9:35:00,13.534
11,7/26/2021,9:47:01,7/26/2021 9:47:00,13.096
11,7/26/2021,9:59:01,7/26/2021 9:59:00,13.346
11,7/26/2021,10:11:01,7/26/2021 10:11:00,14.411
11,7/26/2021,10:23:01,7/26/2021 10:23:00,13.409
11,7/26/2021,10:35:01,7/26/2021 10:35:00,13.158
11,7/26/2021,10:47:01,7/26/2021 10:47:00,13.472
11,7/26/2021,10:59:01,7/26/2021 10:59:00,13.284
11,7/26/2021,11:11:01,7/26/2021 11:11:00,13.847
11,7/26/2021,11:23:01,7/26/2021 11:23:00,13.346
11,7/26/2021,11:35:01,7/26/2021 11:35:00,13.847
11,7/26/2021,11:47:01,7/26/2021 11:47:00,14.786
11,7/26/2021,11:59:01,7/26/2021 11:59:00,14.286
11,7/26/2021,12:11:01,7/26/2021 12:11:00,14.035
11,7/26/2021,12:23:01,7/26/2021 12:23:00,14.599
11,7/26/2021,12:35:01,7/26/2021 12:35:00,14.16
11,7/26/2021,12:47:01,7/26/2021 12:47:00,14.16
11,7/26/2021,12:59:01,7/26/2021 12:59:00,14.912
11,7/26/2021,13:11:01,7/26/2021 13:11:00,15.099
11,7/26/2021,13:23:01,7/26/2021 13:23:00,14.473
11,7/26/2021,13:35:01,7/26/2021 13:35:00,14.536
11,7/26/2021,13:47:01,7/26/2021 13:47:00,14.411
11,7/26/2021,13:59:01,7/26/2021 13:59:00,14.724
11,7/26/2021,14:11:01,7/26/2021 14:11:00,14.286
11,7/26/2021,14:23:01,7/26/2021 14:23:00,14.286
11,7/26/2021,14:35:01,7/26/2021 14:35:00,14.599
11,7/26/2021,14:47:01,7/26/2021 14:47:00,15.099
11,7/26/2021,14:59:01,7/26/2021 14:59:00,13.722
11,7/26/2021,15:11:01,7/26/2021 15:11:00,14.098
11,7/26/2021,15:23:01,7/26/2021 15:23:00,14.536
11,7/26/2021,15:35:01,7/26/2021 15:35:00,14.599
11,7/26/2021,15:47:01,7/26/2021 15:47:00,15.412
11,7/26/2021,15:59:01,7/26/2021 15:59:00,14.473
11,7/26/2021,16:11:01,7/26/2021 16:11:00,14.473
11,7/26/2021,16:23:01,7/26/2021 16:23:00,15.412
11,7/26/2021,16:35:01,7/26/2021 16:35:00,14.286
11,7/26/2021,16:47:01,7/26/2021 16:47:00,14.348
11,7/26/2021,16:59:01,7/26/2021 16:59:00,14.16
11,7/26/2021,17:11:01,7/26/2021 17:11:00,13.722
11,7/26/2021,17:23:01,7/26/2021 17:23:00,14.599
11,7/26/2021,17:35:01,7/26/2021 17:35:00,13.597
11,7/26/2021,17:47:01,7/26/2021 17:47:00,14.223
11,7/26/2021,17:59:01,7/26/2021 17:59:00,15.099
11,7/26/2021,18:11:01,7/26/2021 18:11:00,14.473
11,7/26/2021,18:23:01,7/26/2021 18:23:00,14.098
11,7/26/2021,18:35:01,7/26/2021 18:35:00,13.472
11,7/26/2021,18:47:01,7/26/2021 18:47:00,13.659
11,7/26/2021,18:59:01,7/26/2021 18:59:00,13.472
11,7/26/2021,19:11:01,7/26/2021 19:11:00,13.096
11,7/26/2021,19:23:01,7/26/2021 19:23:00,13.221
11,7/26/2021,19:35:01,7/26/2021 19:35:00,13.472
11,7/26/2021,19:47:01,7/26/2021 19:47:00,13.722
11,7/26/2021,19:59:01,7/26/2021 19:59:00,14.035
11,7/26/2021,20:11:01,7/26/2021 20:11:00,13.785
11,7/26/2021,20:23:01,7/26/2021 20:23:00,13.659
11,7/26/2021,20:35:01,7/26/2021 20:35:00,14.035
11,7/26/2021,20:47:01,7/26/2021 20:47:00,14.473
11,7/26/2021,20:59:01,7/26/2021 20:59:00,14.035
11,7/26/2021,21:11:01,7/26/2021 21:11:00,14.348
11,7/26/2021,21:23:01,7/26/2021 21:23:00,13.722
11,7/26/2021,21:35:01,7/26/2021 21:35:00,14.223
11,7/26/2021,21:47:01,7/26/2021 21:47:00,14.16
11,7/26/2021,21:59:01,7/26/2021 21:59:00,14.411
11,7/26/2021,22:11:01,7/26/2021 22:11:00,14.661
11,7/26/2021,22:23:01,7/26/2021 22:23:00,14.098
11,7/26/2021,22:35:01,7/26/2021 22:35:00,15.162
11,7/26/2021,22:47:01,7/26/2021 22:47:00,15.225
11,7/26/2021,22:59:01,7/26/2021 22:59:00,14.536
11,7/26/2021,23:11:01,7/26/2021 23:11:00,14.849
11,7/26/2021,23:23:01,7/26/2021 23:23:00,14.912
11,7/26/2021,23:35:01,7/26/2021 23:35:00,14.912
11,7/26/2021,23:47:01,7/26/2021 23:47:00,14.473
11,7/26/2021,23:59:01,7/26/2021 23:59:00,14.974
11,7/27/2021,0:11:01,7/27/2021 0:11:00,14.912
11,7/27/2021,0:23:01,7/27/2021 0:23:00,14.912
11,7/27/2021,0:35:01,7/27/2021 0:35:00,15.412
11,7/27/2021,0:47:01,7/27/2021 0:47:00,15.099
11,7/27/2021,0:59:01,7/27/2021 0:59:00,14.599
11,7/27/2021,1:11:01,7/27/2021 1:11:00,15.6
11,7/27/2021,1:23:01,7/27/2021 1:23:00,15.725
11,7/27/2021,1:35:01,7/27/2021 1:35:00,15.35
11,7/27/2021,1:47:01,7/27/2021 1:47:00,14.724
11,7/27/2021,1:59:01,7/27/2021 1:59:00,15.538
11,7/27/2021,2:11:01,7/27/2021 2:11:00,15.099
11,7/27/2021,2:23:01,7/27/2021 2:23:00,15.162
11,7/27/2021,2:35:01,7/27/2021 2:35:00,14.786
11,7/27/2021,2:47:01,7/27/2021 2:47:00,14.786
11,7/27/2021,2:59:01,7/27/2021 2:59:00,15.35
11,7/27/2021,3:11:01,7/27/2021 3:11:00,14.786
11,7/27/2021,3:23:01,7/27/2021 3:23:00,15.162
11,7/27/2021,3:35:01,7/27/2021 3:35:00,14.912
11,7/27/2021,3:47:01,7/27/2021 3:47:00,15.538
11,7/27/2021,3:59:01,7/27/2021 3:59:00,14.16
11,7/27/2021,4:11:01,7/27/2021 4:11:00,15.725
11,7/27/2021,4:23:01,7/27/2021 4:23:00,15.225
11,7/27/2021,4:35:01,7/27/2021 4:35:00,15.475
11,7/27/2021,4:47:01,7/27/2021 4:47:00,14.974
11,7/27/2021,4:59:01,7/27/2021 4:59:00,14.849
11,7/27/2021,5:11:01,7/27/2021 5:11:00,14.974
11,7/27/2021,5:23:01,7/27/2021 5:23:00,15.037
11,7/27/2021,5:35:01,7/27/2021 5:35:00,15.162
11,7/27/2021,5:47:01,7/27/2021 5:47:00,14.849
11,7/27/2021,5:59:01,7/27/2021 5:59:00,15.162
11,7/27/2021,6:11:01,7/27/2021 6:11:00,16.164
11,7/27/2021,6:23:01,7/27/2021 6:23:00,16.226
11,7/27/2021,6:35:01,7/27/2021 6:35:00,16.038
11,7/27/2021,6:47:01,7/27/2021 6:47:00,15.976
11,7/27/2021,6:59:01,7/27/2021 6:59:00,15.725
11,7/27/2021,7:11:01,7/27/2021 7:11:00,15.475
11,7/27/2021,7:23:01,7/27/2021 7:23:00,15.412
11,7/27/2021,7:35:01,7/27/2021 7:35:00,15.225
11,7/27/2021,7:47:01,7/27/2021 7:47:00,15.6
11,7/27/2021,7:59:01,7/27/2021 7:59:00,16.101
11,7/27/2021,8:11:01,7/27/2021 8:11:00,16.539
11,7/27/2021,8:23:01,7/27/2021 8:23:00,16.727
11,7/27/2021,8:35:01,7/27/2021 8:35:00,16.852
11,7/27/2021,8:47:01,7/27/2021 8:47:00,13.534
11,7/27/2021,8:59:01,7/27/2021 8:59:00,16.977
11,7/27/2021,9:11:01,7/27/2021 9:11:00,16.977
11,7/27/2021,9:23:01,7/27/2021 9:23:00,17.04
11,7/27/2021,9:35:01,7/27/2021 9:35:00,13.785
11,7/27/2021,9:47:01,7/27/2021 9:47:00,16.977
11,7/27/2021,9:59:01,7/27/2021 9:59:00,17.102
11,7/27/2021,10:11:01,7/27/2021 10:11:00,16.226
11,7/27/2021,10:23:01,7/27/2021 10:23:00,13.346
11,7/27/2021,10:35:01,7/27/2021 10:35:00,17.478
11,7/27/2021,10:47:01,7/27/2021 10:47:00,17.478
11,7/27/2021,10:59:01,7/27/2021 10:59:00,17.54
11,7/27/2021,11:11:01,7/27/2021 11:11:00,17.728
11,7/27/2021,11:23:01,7/27/2021 11:23:00,17.916
11,7/27/2021,11:35:01,7/27/2021 11:35:00,17.853
11,7/27/2021,11:47:01,7/27/2021 11:47:00,15.35
11,7/27/2021,11:59:01,7/27/2021 11:59:00,14.786
11,7/27/2021,12:11:01,7/27/2021 12:11:00,14.286
11,7/27/2021,12:23:01,7/27/2021 12:23:00,13.972
11,7/27/2021,12:35:01,7/27/2021 12:35:00,13.847
11,7/27/2021,12:47:01,7/27/2021 12:47:00,14.223
11,7/27/2021,12:59:01,7/27/2021 12:59:00,13.472
11,7/27/2021,13:11:01,7/27/2021 13:11:00,13.659
11,7/27/2021,13:23:01,7/27/2021 13:23:00,14.223
11,7/27/2021,13:35:01,7/27/2021 13:35:00,13.972
11,7/27/2021,13:47:01,7/27/2021 13:47:00,13.91
11,7/27/2021,13:59:01,7/27/2021 13:59:00,14.16
11,7/27/2021,14:11:01,7/27/2021 14:11:00,14.098
11,7/27/2021,14:23:01,7/27/2021 14:23:00,13.972
11,7/27/2021,14:35:01,7/27/2021 14:35:00,14.16
11,7/27/2021,14:47:01,7/27/2021 14:47:00,14.473
11,7/27/2021,14:59:01,7/27/2021 14:59:00,14.286
11,7/27/2021,15:11:01,7/27/2021 15:11:00,14.223
11,7/27/2021,15:23:01,7/27/2021 15:23:00,14.16
11,7/27/2021,15:35:01,7/27/2021 15:35:00,14.035
11,7/27/2021,15:47:01,7/27/2021 15:47:00,14.286
11,7/27/2021,15:59:01,7/27/2021 15:59:00,14.348
11,7/27/2021,16:11:01,7/27/2021 16:11:00,14.098
11,7/27/2021,16:23:01,7/27/2021 16:23:00,14.16
11,7/27/2021,16:35:01,7/27/2021 16:35:00,14.098
11,7/27/2021,16:47:01,7/27/2021 16:47:00,13.972
11,7/27/2021,16:59:01,7/27/2021 16:59:00,13.972
11,7/27/2021,17:11:01,7/27/2021 17:11:00,13.91
11,7/27/2021,17:23:01,7/27/2021 17:23:00,13.91
11,7/27/2021,17:35:01,7/27/2021 17:35:00,13.847
11,7/27/2021,17:47:01,7/27/2021 17:47:00,13.785
11,7/27/2021,17:59:01,7/27/2021 17:59:00,13.659
11,7/27/2021,18:11:01,7/27/2021 18:11:00,13.659
11,7/27/2021,18:23:01,7/27/2021 18:23:00,13.785
11,7/27/2021,18:35:01,7/27/2021 18:35:00,13.597
11,7/27/2021,18:47:01,7/27/2021 18:47:00,13.597
11,7/27/2021,18:59:01,7/27/2021 18:59:00,13.534
11,7/27/2021,19:11:01,7/27/2021 19:11:00,13.659
11,7/27/2021,19:23:01,7/27/2021 19:23:00,13.597
11,7/27/2021,19:35:01,7/27/2021 19:35:00,13.597
11,7/27/2021,19:47:01,7/27/2021 19:47:00,14.16
11,7/27/2021,19:59:01,7/27/2021 19:59:00,13.722
11,7/27/2021,20:11:01,7/27/2021 20:11:00,13.597
11,7/27/2021,20:23:01,7/27/2021 20:23:00,13.847
11,7/27/2021,20:35:01,7/27/2021 20:35:00,13.722
11,7/27/2021,20:47:01,7/27/2021 20:47:00,13.722
11,7/27/2021,20:59:01,7/27/2021 20:59:00,13.847
11,7/27/2021,21:11:01,7/27/2021 21:11:00,13.659
11,7/27/2021,21:23:01,7/27/2021 21:23:00,13.91
11,7/27/2021,21:35:01,7/27/2021 21:35:00,14.098
11,7/27/2021,21:47:01,7/27/2021 21:47:00,14.098
11,7/27/2021,21:59:01,7/27/2021 21:59:00,14.098
11,7/27/2021,22:11:01,7/27/2021 22:11:00,15.162
11,7/27/2021,22:23:01,7/27/2021 22:23:00,13.722
11,7/27/2021,22:35:01,7/27/2021 22:35:00,14.035
11,7/27/2021,22:47:01,7/27/2021 22:47:00,13.847
11,7/27/2021,22:59:01,7/27/2021 22:59:00,13.847
11,7/27/2021,23:11:01,7/27/2021 23:11:00,13.91
11,7/27/2021,23:23:01,7/27/2021 23:23:00,13.847
11,7/27/2021,23:35:01,7/27/2021 23:35:00,13.785
11,7/27/2021,23:47:01,7/27/2021 23:47:00,13.722
11,7/27/2021,23:59:01,7/27/2021 23:59:00,13.659
11,7/28/2021,0:11:01,7/28/2021 0:11:00,14.16
11,7/28/2021,0:23:01,7/28/2021 0:23:00,14.223
11,7/28/2021,0:35:01,7/28/2021 0:35:00,14.098
11,7/28/2021,0:47:01,7/28/2021 0:47:00,14.411
11,7/28/2021,0:59:01,7/28/2021 0:59:00,14.348
11,7/28/2021,1:11:01,7/28/2021 1:11:00,13.847
11,7/28/2021,1:23:01,7/28/2021 1:23:00,14.035
11,7/28/2021,1:35:01,7/28/2021 1:35:00,13.91
11,7/28/2021,1:47:01,7/28/2021 1:47:00,14.16
11,7/28/2021,1:59:01,7/28/2021 1:59:00,14.348
11,7/28/2021,2:11:01,7/28/2021 2:11:00,15.037
11,7/28/2021,2:23:01,7/28/2021 2:23:00,14.411
11,7/28/2021,2:35:01,7/28/2021 2:35:00,14.599
11,7/28/2021,2:47:01,7/28/2021 2:47:00,15.099
11,7/28/2021,2:59:01,7/28/2021 2:59:00,15.538
11,7/28/2021,3:11:01,7/28/2021 3:11:00,14.599
11,7/28/2021,3:23:01,7/28/2021 3:23:00,14.286
11,7/28/2021,3:35:01,7/28/2021 3:35:00,15.851
11,7/28/2021,3:47:01,7/28/2021 3:47:00,15.099
11,7/28/2021,3:59:01,7/28/2021 3:59:00,15.538
11,7/28/2021,4:11:01,7/28/2021 4:11:00,14.724
11,7/28/2021,4:23:01,7/28/2021 4:23:00,14.348
11,7/28/2021,4:35:01,7/28/2021 4:35:00,14.035
11,7/28/2021,4:47:01,7/28/2021 4:47:00,15.412
11,7/28/2021,4:59:01,7/28/2021 4:59:00,14.849
11,7/28/2021,5:11:01,7/28/2021 5:11:00,14.724
11,7/28/2021,5:23:01,7/28/2021 5:23:00,14.849
11,7/28/2021,5:35:01,7/28/2021 5:35:00,14.286
11,7/28/2021,5:47:01,7/28/2021 5:47:00,15.538
11,7/28/2021,5:59:01,7/28/2021 5:59:00,14.849
11,7/28/2021,6:11:01,7/28/2021 6:11:00,14.912
11,7/28/2021,6:23:01,7/28/2021 6:23:00,14.223
11,7/28/2021,6:35:01,7/28/2021 6:35:00,13.659
11,7/28/2021,6:47:01,7/28/2021 6:47:00,12.657
11,7/28/2021,6:59:01,7/28/2021 6:59:00,15.412
11,7/28/2021,7:11:01,7/28/2021 7:11:00,15.788
11,7/28/2021,7:23:01,7/28/2021 7:23:00,15.6
11,7/28/2021,7:35:01,7/28/2021 7:35:00,15.475
11,7/28/2021,7:47:01,7/28/2021 7:47:00,15.725
11,7/28/2021,7:59:01,7/28/2021 7:59:00,16.164
11,7/28/2021,8:11:01,7/28/2021 8:11:00,15.976
11,7/28/2021,8:23:01,7/28/2021 8:23:00,15.913
11,7/28/2021,8:35:01,7/28/2021 8:35:00,15.976
11,7/28/2021,8:47:01,7/28/2021 8:47:00,15.913
11,7/28/2021,8:59:01,7/28/2021 8:59:00,15.6
11,7/28/2021,9:11:01,7/28/2021 9:11:00,16.351
11,7/28/2021,9:23:01,7/28/2021 9:23:00,16.727
11,7/28/2021,9:35:01,7/28/2021 9:35:00,16.727
11,7/28/2021,9:47:01,7/28/2021 9:47:00,17.165
11,7/28/2021,9:59:01,7/28/2021 9:59:00,17.353
11,7/28/2021,10:11:01,7/28/2021 10:11:00,17.353
11,7/28/2021,10:23:01,7/28/2021 10:23:00,17.478
11,7/28/2021,10:35:01,7/28/2021 10:35:00,17.728
11,7/28/2021,10:47:01,7/28/2021 10:47:00,14.724
11,7/28/2021,10:59:01,7/28/2021 10:59:00,14.912
11,7/28/2021,11:11:01,7/28/2021 11:11:00,15.35
11,7/28/2021,11:23:01,7/28/2021 11:23:00,15.663
11,7/28/2021,11:35:01,7/28/2021 11:35:00,14.849
11,7/28/2021,11:47:01,7/28/2021 11:47:00,13.847
11,7/28/2021,11:59:01,7/28/2021 11:59:00,14.724
11,7/28/2021,12:11:01,7/28/2021 12:11:00,15.287
11,7/28/2021,12:23:01,7/28/2021 12:23:00,15.35
11,7/28/2021,12:35:01,7/28/2021 12:35:00,15.538
11,7/28/2021,12:47:01,7/28/2021 12:47:00,15.412
11,7/28/2021,12:59:01,7/28/2021 12:59:00,15.162
11,7/28/2021,13:11:01,7/28/2021 13:11:00,15.162
11,7/28/2021,13:23:01,7/28/2021 13:23:00,14.724
11,7/28/2021,13:35:01,7/28/2021 13:35:00,14.724
11,7/28/2021,13:47:01,7/28/2021 13:47:00,14.473
11,7/28/2021,13:59:01,7/28/2021 13:59:00,14.286
11,7/28/2021,14:11:01,7/28/2021 14:11:00,14.16
11,7/28/2021,14:23:01,7/28/2021 14:23:00,14.098
11,7/28/2021,14:35:01,7/28/2021 14:35:00,14.223
11,7/28/2021,14:47:01,7/28/2021 14:47:00,14.286
11,7/28/2021,14:59:01,7/28/2021 14:59:00,14.286
11,7/28/2021,15:11:01,7/28/2021 15:11:00,14.098
11,7/28/2021,15:23:01,7/28/2021 15:23:00,13.91
11,7/28/2021,15:35:01,7/28/2021 15:35:00,13.972
11,7/28/2021,15:47:01,7/28/2021 15:47:00,13.972
11,7/28/2021,15:59:01,7/28/2021 15:59:00,13.847
11,7/28/2021,16:11:01,7/28/2021 16:11:00,14.536
11,7/28/2021,16:23:01,7/28/2021 16:23:00,14.035
11,7/28/2021,16:35:01,7/28/2021 16:35:00,14.035
11,7/28/2021,16:47:01,7/28/2021 16:47:00,14.035
11,7/28/2021,16:59:01,7/28/2021 16:59:00,14.16
11,7/28/2021,17:11:01,7/28/2021 17:11:00,13.972
11,7/28/2021,17:23:01,7/28/2021 17:23:00,14.473
11,7/28/2021,17:35:01,7/28/2021 17:35:00,13.722
11,7/28/2021,17:47:01,7/28/2021 17:47:00,13.659
11,7/28/2021,17:59:01,7/28/2021 17:59:00,13.972
11,7/28/2021,18:11:01,7/28/2021 18:11:00,13.722
11,7/28/2021,18:23:01,7/28/2021 18:23:00,13.659
11,7/28/2021,18:35:01,7/28/2021 18:35:00,13.91
11,7/28/2021,18:47:01,7/28/2021 18:47:00,13.785
11,7/28/2021,18:59:01,7/28/2021 18:59:00,13.785
11,7/28/2021,19:11:01,7/28/2021 19:11:00,13.722
11,7/28/2021,19:23:01,7/28/2021 19:23:00,13.785
11,7/28/2021,19:35:01,7/28/2021 19:35:00,13.659
11,7/28/2021,19:47:01,7/28/2021 19:47:00,13.659
11,7/28/2021,19:59:01,7/28/2021 19:59:00,14.098
11,7/28/2021,20:11:01,7/28/2021 20:11:00,14.348
11,7/28/2021,20:23:01,7/28/2021 20:23:00,14.098
11,7/28/2021,20:35:01,7/28/2021 20:35:00,14.16
11,7/28/2021,20:47:01,7/28/2021 20:47:00,13.472
11,7/28/2021,20:59:01,7/28/2021 20:59:00,13.534
11,7/28/2021,21:11:01,7/28/2021 21:11:00,13.409
11,7/28/2021,21:23:01,7/28/2021 21:23:00,14.411
11,7/28/2021,21:35:01,7/28/2021 21:35:00,13.972
11,7/28/2021,21:47:01,7/28/2021 21:47:00,15.6
11,7/28/2021,21:59:01,7/28/2021 21:59:00,15.287
11,7/28/2021,22:11:01,7/28/2021 22:11:00,14.724
11,7/28/2021,22:23:01,7/28/2021 22:23:00,14.536
11,7/28/2021,22:35:01,7/28/2021 22:35:00,15.037
11,7/28/2021,22:47:01,7/28/2021 22:47:00,14.912
11,7/28/2021,22:59:01,7/28/2021 22:59:00,15.538
11,7/28/2021,23:11:01,7/28/2021 23:11:00,15.162
11,7/28/2021,23:23:01,7/28/2021 23:23:00,16.226
11,7/28/2021,23:35:01,7/28/2021 23:35:00,15.162
11,7/28/2021,23:47:01,7/28/2021 23:47:00,15.663
11,7/28/2021,23:59:01,7/28/2021 23:59:00,15.475
11,7/29/2021,0:11:01,7/29/2021 0:11:00,15.6
11,7/29/2021,0:23:01,7/29/2021 0:23:00,14.599
11,7/29/2021,0:35:01,7/29/2021 0:35:00,15.099
11,7/29/2021,0:47:01,7/29/2021 0:47:00,14.661
11,7/29/2021,0:59:01,7/29/2021 0:59:00,15.412
11,7/29/2021,1:11:01,7/29/2021 1:11:00,15.099
11,7/29/2021,1:23:01,7/29/2021 1:23:00,15.225
11,7/29/2021,1:35:01,7/29/2021 1:35:00,15.099
11,7/29/2021,1:47:01,7/29/2021 1:47:00,15.287
11,7/29/2021,1:59:01,7/29/2021 1:59:00,15.099
11,7/29/2021,2:11:01,7/29/2021 2:11:00,15.037
11,7/29/2021,2:23:01,7/29/2021 2:23:00,14.849
11,7/29/2021,2:35:01,7/29/2021 2:35:00,14.974
11,7/29/2021,2:47:01,7/29/2021 2:47:00,15.099
11,7/29/2021,2:59:01,7/29/2021 2:59:00,15.35
11,7/29/2021,3:11:01,7/29/2021 3:11:00,16.101
11,7/29/2021,3:23:01,7/29/2021 3:23:00,16.101
11,7/29/2021,3:35:01,7/29/2021 3:35:00,15.788
11,7/29/2021,3:47:01,7/29/2021 3:47:00,15.851
11,7/29/2021,3:59:01,7/29/2021 3:59:00,15.162
11,7/29/2021,4:11:01,7/29/2021 4:11:00,15.287
11,7/29/2021,4:23:01,7/29/2021 4:23:00,15.538
11,7/29/2021,4:35:01,7/29/2021 4:35:00,15.412
11,7/29/2021,4:47:01,7/29/2021 4:47:00,15.538
11,7/29/2021,4:59:01,7/29/2021 4:59:00,15.788
11,7/29/2021,5:11:01,7/29/2021 5:11:00,15.538
11,7/29/2021,5:23:01,7/29/2021 5:23:00,14.912
11,7/29/2021,5:35:01,7/29/2021 5:35:00,16.476
11,7/29/2021,5:47:01,7/29/2021 5:47:00,15.976
11,7/29/2021,5:59:01,7/29/2021 5:59:00,16.664
11,7/29/2021,6:11:01,7/29/2021 6:11:00,16.164
11,7/29/2021,6:23:01,7/29/2021 6:23:00,15.976
11,7/29/2021,6:35:01,7/29/2021 6:35:00,16.101
11,7/29/2021,6:47:01,7/29/2021 6:47:00,16.164
11,7/29/2021,6:59:01,7/29/2021 6:59:00,15.35
11,7/29/2021,7:11:01,7/29/2021 7:11:00,15.287
11,7/29/2021,7:23:01,7/29/2021 7:23:00,15.287
11,7/29/2021,7:35:01,7/29/2021 7:35:00,13.096
11,7/29/2021,7:47:01,7/29/2021 7:47:00,16.226
11,7/29/2021,7:59:01,7/29/2021 7:59:00,15.538
11,7/29/2021,8:11:01,7/29/2021 8:11:00,15.851
11,7/29/2021,8:23:01,7/29/2021 8:23:00,16.289
11,7/29/2021,8:35:01,7/29/2021 8:35:00,16.414
11,7/29/2021,8:47:01,7/29/2021 8:47:00,16.789
11,7/29/2021,8:59:01,7/29/2021 8:59:00,16.915
11,7/29/2021,9:11:01,7/29/2021 9:11:00,17.353
11,7/29/2021,9:23:01,7/29/2021 9:23:00,17.29
11,7/29/2021,9:35:01,7/29/2021 9:35:00,17.666
11,7/29/2021,9:47:01,7/29/2021 9:47:00,17.791
11,7/29/2021,9:59:01,7/29/2021 9:59:00,17.978
11,7/29/2021,10:11:01,7/29/2021 10:11:00,17.978
11,7/29/2021,10:23:01,7/29/2021 10:23:00,18.166
11,7/29/2021,10:35:01,7/29/2021 10:35:00,16.727
11,7/29/2021,10:47:01,7/29/2021 10:47:00,16.789
11,7/29/2021,10:59:01,7/29/2021 10:59:00,16.164
11,7/29/2021,11:11:01,7/29/2021 11:11:00,14.286
11,7/29/2021,11:23:01,7/29/2021 11:23:00,14.473
11,7/29/2021,11:35:01,7/29/2021 11:35:00,14.661
11,7/29/2021,11:47:01,7/29/2021 11:47:00,14.348
11,7/29/2021,11:59:01,7/29/2021 11:59:00,14.473
11,7/29/2021,12:11:01,7/29/2021 12:11:00,14.599
11,7/29/2021,12:23:01,7/29/2021 12:23:00,16.351
11,7/29/2021,12:35:01,7/29/2021 12:35:00,14.786
11,7/29/2021,12:47:01,7/29/2021 12:47:00,14.661
11,7/29/2021,12:59:01,7/29/2021 12:59:00,14.536
11,7/29/2021,13:11:01,7/29/2021 13:11:00,14.16
11,7/29/2021,13:23:01,7/29/2021 13:23:00,14.849
11,7/29/2021,13:35:01,7/29/2021 13:35:00,14.786
11,7/29/2021,13:47:01,7/29/2021 13:47:00,15.475
11,7/29/2021,13:59:01,7/29/2021 13:59:00,14.599
11,7/29/2021,14:11:01,7/29/2021 14:11:00,14.912
11,7/29/2021,14:23:01,7/29/2021 14:23:00,14.098
11,7/29/2021,14:35:01,7/29/2021 14:35:00,14.912
11,7/29/2021,14:47:01,7/29/2021 14:47:00,14.849
11,7/29/2021,14:59:01,7/29/2021 14:59:00,15.788
